"query","significant","p_value","term_size","query_size","intersection_size","precision","recall","term_id","source","term_name","effective_domain_size","source_order","parents"
"query_1","TRUE","5.8809389950632e-27","774","3564","380","0.10662177328844","0.490956072351421","GO:0022402","GO:BP","cell cycle process","11884","6159","c(""GO:0007049"", ""GO:0009987"")"
"query_1","TRUE","3.58414457146192e-26","696","3564","347","0.0973625140291807","0.498563218390805","GO:0006396","GO:BP","RNA processing","11884","2049","c(""GO:0010467"", ""GO:0032774"", ""GO:0044238"")"
"query_1","TRUE","5.73822812808288e-24","962","3564","441","0.123737373737374","0.458419958419958","GO:0007049","GO:BP","cell cycle","11884","2516","GO:0009987"
"query_1","TRUE","1.48514987925302e-22","340","3564","194","0.0544332210998878","0.570588235294118","GO:0051276","GO:BP","chromosome organization","11884","12715","GO:0006996"
"query_1","TRUE","4.2279542549644e-22","352","3564","198","0.0555555555555556","0.5625","GO:0022613","GO:BP","ribonucleoprotein complex biogenesis","11884","6185","GO:0044085"
"query_1","TRUE","7.24782672717107e-22","548","3564","277","0.0777216610549944","0.505474452554745","GO:0000278","GO:BP","mitotic cell cycle","11884","75","GO:0007049"
"query_1","TRUE","1.04232755514297e-21","464","3564","243","0.0681818181818182","0.523706896551724","GO:1903047","GO:BP","mitotic cell cycle process","11884","21150","c(""GO:0000278"", ""GO:0022402"")"
"query_1","TRUE","5.52182582703976e-21","265","3564","158","0.0443322109988777","0.59622641509434","GO:0007059","GO:BP","chromosome segregation","11884","2525","GO:0022402"
"query_1","TRUE","8.57931576625887e-21","3504","3564","1281","0.359427609427609","0.365582191780822","GO:0006139","GO:BP","nucleobase-containing compound metabolic process","11884","1882","GO:0044238"
"query_1","TRUE","3.64122153531646e-18","218","3564","132","0.037037037037037","0.605504587155963","GO:0006260","GO:BP","DNA replication","11884","1972","GO:0006259"
"query_1","TRUE","1.04473629571277e-16","655","3564","303","0.085016835016835","0.462595419847328","GO:0006259","GO:BP","DNA metabolic process","11884","1971","GO:0090304"
"query_1","TRUE","2.01424032998591e-16","3183","3564","1154","0.323793490460157","0.362551052466227","GO:0090304","GO:BP","nucleic acid metabolic process","11884","16982","c(""GO:0006139"", ""GO:0043170"")"
"query_1","TRUE","2.44578762463964e-15","196","3564","117","0.0328282828282828","0.596938775510204","GO:0098813","GO:BP","nuclear chromosome segregation","11884","17660","GO:0007059"
"query_1","TRUE","6.81830040180925e-15","6697","3564","2218","0.622334455667789","0.331193071524563","GO:0008152","GO:BP","metabolic process","11884","2985","GO:0009987"
"query_1","TRUE","6.81830040180925e-15","254","3564","141","0.0395622895622896","0.55511811023622","GO:0042254","GO:BP","ribosome biogenesis","11884","9411","GO:0022613"
"query_1","TRUE","3.43161059339976e-14","174","3564","105","0.0294612794612795","0.603448275862069","GO:0006364","GO:BP","rRNA processing","11884","2032","c(""GO:0006396"", ""GO:0016072"", ""GO:0042254"")"
"query_1","TRUE","3.43161059339976e-14","190","3564","112","0.0314253647586981","0.589473684210526","GO:0016072","GO:BP","rRNA metabolic process","11884","4856","GO:0016070"
"query_1","TRUE","3.43161059339976e-14","126","3564","83","0.0232884399551066","0.658730158730159","GO:0006261","GO:BP","DNA-templated DNA replication","11884","1973","GO:0006260"
"query_1","TRUE","3.64548614462246e-14","332","3564","171","0.047979797979798","0.515060240963855","GO:0006397","GO:BP","mRNA processing","11884","2050","c(""GO:0006396"", ""GO:0016071"")"
"query_1","TRUE","3.74681696790452e-14","150","3564","94","0.026374859708193","0.626666666666667","GO:0000819","GO:BP","sister chromatid segregation","11884","229","c(""GO:0051276"", ""GO:0098813"")"
"query_1","TRUE","3.87665297546421e-14","424","3564","207","0.0580808080808081","0.488207547169811","GO:0010564","GO:BP","regulation of cell cycle process","11884","4031","c(""GO:0022402"", ""GO:0051726"")"
"query_1","TRUE","5.6788141215941e-14","5438","3564","1835","0.514870931537598","0.337440235380655","GO:0043170","GO:BP","macromolecule metabolic process","11884","9900","GO:0008152"
"query_1","TRUE","6.45364815304423e-14","6029","3564","2012","0.564534231200898","0.33372035163377","GO:0044238","GO:BP","primary metabolic process","11884","10236","GO:0008152"
"query_1","TRUE","7.07940663141403e-14","220","3564","124","0.0347923681257015","0.563636363636364","GO:0000375","GO:BP","RNA splicing, via transesterification reactions","11884","106","GO:0008380"
"query_1","TRUE","7.07940663141403e-14","220","3564","124","0.0347923681257015","0.563636363636364","GO:0000398","GO:BP","mRNA splicing, via spliceosome","11884","120","c(""GO:0000377"", ""GO:0006397"")"
"query_1","TRUE","7.07940663141403e-14","220","3564","124","0.0347923681257015","0.563636363636364","GO:0000377","GO:BP","RNA splicing, via transesterification reactions with bulged adenosine as nucleophile","11884","108","GO:0000375"
"query_1","TRUE","9.68595344946865e-14","259","3564","140","0.0392817059483726","0.540540540540541","GO:0000280","GO:BP","nuclear division","11884","77","GO:0048285"
"query_1","TRUE","1.94341757275657e-13","305","3564","158","0.0443322109988777","0.518032786885246","GO:0008380","GO:BP","RNA splicing","11884","3046","GO:0006396"
"query_1","TRUE","2.14082190788398e-13","138","3564","87","0.0244107744107744","0.630434782608696","GO:0000070","GO:BP","mitotic sister chromatid segregation","11884","23","c(""GO:0000819"", ""GO:0140014"", ""GO:1903047"")"
"query_1","TRUE","7.25660638460235e-13","603","3564","270","0.0757575757575758","0.447761194029851","GO:0051726","GO:BP","regulation of cell cycle","11884","12985","c(""GO:0007049"", ""GO:0050794"")"
"query_1","TRUE","7.82863996475236e-13","4490","3564","1537","0.431257014590348","0.342316258351893","GO:0009058","GO:BP","biosynthetic process","11884","3094","GO:0008152"
"query_1","TRUE","1.06994768078425e-12","3719","3564","1297","0.363916947250281","0.348749663888142","GO:0010467","GO:BP","gene expression","11884","3976","GO:0009059"
"query_1","TRUE","1.15692954299819e-12","3935","3564","1364","0.382716049382716","0.346632782719187","GO:0009059","GO:BP","macromolecule biosynthetic process","11884","3095","c(""GO:0009058"", ""GO:0043170"")"
"query_1","TRUE","1.53722775090746e-12","180","3564","104","0.0291806958473625","0.577777777777778","GO:0140014","GO:BP","mitotic nuclear division","11884","18363","c(""GO:0000280"", ""GO:1903047"")"
"query_1","TRUE","1.80140080346002e-12","294","3564","151","0.042368125701459","0.513605442176871","GO:0048285","GO:BP","organelle fission","11884","11782","GO:0006996"
"query_1","TRUE","4.97626466385394e-12","511","3564","233","0.0653759820426487","0.455968688845401","GO:0016071","GO:BP","mRNA metabolic process","11884","4855","GO:0016070"
"query_1","TRUE","1.19193576647029e-11","312","3564","156","0.0437710437710438","0.5","GO:0044770","GO:BP","cell cycle phase transition","11884","10395","GO:0022402"
"query_1","TRUE","1.53967002168368e-11","260","3564","135","0.0378787878787879","0.519230769230769","GO:1901987","GO:BP","regulation of cell cycle phase transition","11884","20444","c(""GO:0010564"", ""GO:0044770"")"
"query_1","TRUE","1.90982954498126e-11","334","3564","164","0.0460157126823793","0.491017964071856","GO:0051301","GO:BP","cell division","11884","12731","GO:0009987"
"query_1","TRUE","9.18434839246705e-11","213","3564","114","0.031986531986532","0.535211267605634","GO:0006913","GO:BP","nucleocytoplasmic transport","11884","2431","GO:0051169"
"query_1","TRUE","9.18434839246705e-11","213","3564","114","0.031986531986532","0.535211267605634","GO:0051169","GO:BP","nuclear transport","11884","12661","GO:0046907"
"query_1","TRUE","1.8866250233159e-10","2847","3564","1006","0.282267115600449","0.353354408148929","GO:0034654","GO:BP","nucleobase-containing compound biosynthetic process","11884","8134","c(""GO:0006139"", ""GO:0009058"")"
"query_1","TRUE","2.2743318251447e-10","245","3564","126","0.0353535353535354","0.514285714285714","GO:0044772","GO:BP","mitotic cell cycle phase transition","11884","10397","c(""GO:0044770"", ""GO:1903047"")"
"query_1","TRUE","3.64743493839975e-10","197","3564","106","0.0297418630751964","0.538071065989848","GO:1901990","GO:BP","regulation of mitotic cell cycle phase transition","11884","20447","c(""GO:0007346"", ""GO:0044772"", ""GO:1901987"")"
"query_1","TRUE","7.69296591497716e-10","284","3564","140","0.0392817059483726","0.492957746478873","GO:0007346","GO:BP","regulation of mitotic cell cycle","11884","2719","c(""GO:0000278"", ""GO:0051726"")"
"query_1","TRUE","9.11495158336568e-10","117","3564","71","0.0199214365881033","0.606837606837607","GO:0006403","GO:BP","RNA localization","11884","2056","GO:0033036"
"query_1","TRUE","1.21389228604763e-09","496","3564","219","0.0614478114478114","0.441532258064516","GO:0006412","GO:BP","translation","11884","2062","c(""GO:0009059"", ""GO:0019538"", ""GO:0160307"")"
"query_1","TRUE","1.21389228604763e-09","496","3564","219","0.0614478114478114","0.441532258064516","GO:0160307","GO:BP","protein biosynthetic process","11884","19039","c(""GO:0009059"", ""GO:0010467"", ""GO:0019538"")"
"query_1","TRUE","1.53370797180902e-09","238","3564","121","0.0339506172839506","0.508403361344538","GO:0072594","GO:BP","establishment of protein localization to organelle","11884","16279","GO:0045184"
"query_1","TRUE","3.02801706615938e-09","147","3564","83","0.0232884399551066","0.564625850340136","GO:0033044","GO:BP","regulation of chromosome organization","11884","7483","c(""GO:0033043"", ""GO:0051276"")"
"query_1","TRUE","3.39812802333736e-09","152","3564","85","0.0238496071829405","0.559210526315789","GO:0090068","GO:BP","positive regulation of cell cycle process","11884","16802","c(""GO:0010564"", ""GO:0022402"", ""GO:0045787"")"
"query_1","TRUE","3.51461997959457e-09","419","3564","189","0.053030303030303","0.451073985680191","GO:0006281","GO:BP","DNA repair","11884","1988","c(""GO:0006259"", ""GO:0006974"")"
"query_1","TRUE","5.29872254986867e-09","1960","3564","711","0.19949494949495","0.362755102040816","GO:0044085","GO:BP","cellular component biogenesis","11884","10211","GO:0071840"
"query_1","TRUE","7.12996787857175e-09","9794","3564","3059","0.858305274971942","0.312334082091076","GO:0009987","GO:BP","cellular process","11884","3649","GO:0008150"
"query_1","TRUE","1.3103590109595e-08","82","3564","53","0.0148709315375982","0.646341463414634","GO:0042274","GO:BP","ribosomal small subunit biogenesis","11884","9422","c(""GO:0022613"", ""GO:0042254"")"
"query_1","TRUE","1.47989134050023e-08","281","3564","135","0.0378787878787879","0.480427046263345","GO:0140694","GO:BP","membraneless organelle assembly","11884","18615","GO:0070925"
"query_1","TRUE","1.92750994239589e-08","98","3564","60","0.0168350168350168","0.612244897959184","GO:0051236","GO:BP","establishment of RNA localization","11884","12689","c(""GO:0006403"", ""GO:0051234"")"
"query_1","TRUE","1.92750994239589e-08","624","3564","260","0.0729517396184063","0.416666666666667","GO:0006974","GO:BP","DNA damage response","11884","2470","GO:0033554"
"query_1","TRUE","3.58001469042148e-08","75","3564","49","0.0137485970819304","0.653333333333333","GO:0051983","GO:BP","regulation of chromosome segregation","11884","13103","c(""GO:0007059"", ""GO:0010564"")"
"query_1","TRUE","4.35764716370796e-08","95","3564","58","0.0162738496071829","0.610526315789474","GO:0050657","GO:BP","nucleic acid transport","11884","12341","GO:0015931"
"query_1","TRUE","4.35764716370796e-08","95","3564","58","0.0162738496071829","0.610526315789474","GO:0050658","GO:BP","RNA transport","11884","12342","c(""GO:0050657"", ""GO:0051236"")"
"query_1","TRUE","4.65325826194108e-08","3924","3564","1323","0.371212121212121","0.337155963302752","GO:0071840","GO:BP","cellular component organization or biogenesis","11884","15796","GO:0009987"
"query_1","TRUE","4.86206506138205e-08","2762","3564","960","0.269360269360269","0.347574221578566","GO:0016070","GO:BP","RNA metabolic process","11884","4854","GO:0090304"
"query_1","TRUE","5.75705073965713e-08","142","3564","78","0.0218855218855219","0.549295774647887","GO:0007051","GO:BP","spindle organization","11884","2517","c(""GO:0000226"", ""GO:0022402"")"
"query_1","TRUE","5.9783622761741e-08","2676","3564","932","0.261503928170595","0.348281016442451","GO:0141187","GO:BP","nucleic acid biosynthetic process","11884","18825","c(""GO:0009059"", ""GO:0034654"", ""GO:0090304"")"
"query_1","TRUE","8.16031557328658e-08","182","3564","94","0.026374859708193","0.516483516483517","GO:0010948","GO:BP","negative regulation of cell cycle process","11884","4313","c(""GO:0010564"", ""GO:0022402"", ""GO:0045786"")"
"query_1","TRUE","1.32180836788889e-07","132","3564","73","0.0204826038159371","0.553030303030303","GO:0051321","GO:BP","meiotic cell cycle","11884","12746","c(""GO:0007049"", ""GO:0019953"", ""GO:0022414"")"
"query_1","TRUE","2.35201950583713e-07","667","3564","270","0.0757575757575758","0.4047976011994","GO:0006325","GO:BP","chromatin organization","11884","2014","GO:0016043"
"query_1","TRUE","2.3864165867399e-07","180","3564","92","0.0258136924803591","0.511111111111111","GO:0009060","GO:BP","aerobic respiration","11884","3096","GO:0045333"
"query_1","TRUE","2.5948214618012e-07","203","3564","101","0.0283389450056117","0.497536945812808","GO:0045333","GO:BP","cellular respiration","11884","10591","GO:0015980"
"query_1","TRUE","3.18588240473208e-07","83","3564","51","0.0143097643097643","0.614457831325301","GO:0006119","GO:BP","oxidative phosphorylation","11884","1875","GO:0009060"
"query_1","TRUE","3.21971531781916e-07","161","3564","84","0.0235690235690236","0.521739130434783","GO:1901988","GO:BP","negative regulation of cell cycle phase transition","11884","20445","c(""GO:0010948"", ""GO:0044770"", ""GO:1901987"")"
"query_1","TRUE","4.10452284826515e-07","34","3564","27","0.00757575757575758","0.794117647058823","GO:0008608","GO:BP","attachment of spindle microtubules to kinetochore","11884","3065","c(""GO:0022402"", ""GO:0051310"")"
"query_1","TRUE","4.52046156439197e-07","135","3564","73","0.0204826038159371","0.540740740740741","GO:0022618","GO:BP","protein-RNA complex assembly","11884","6190","c(""GO:0022613"", ""GO:0065003"", ""GO:0071826"")"
"query_1","TRUE","4.84123398451678e-07","109","3564","62","0.0173961840628507","0.568807339449541","GO:1901991","GO:BP","negative regulation of mitotic cell cycle phase transition","11884","20448","c(""GO:0044772"", ""GO:0045930"", ""GO:1901988"", ""GO:1901990"")"
"query_1","TRUE","5.2934316180258e-07","185","3564","93","0.0260942760942761","0.502702702702703","GO:0045787","GO:BP","positive regulation of cell cycle","11884","10847","c(""GO:0007049"", ""GO:0048522"", ""GO:0051726"")"
"query_1","TRUE","5.851136150575e-07","143","3564","76","0.021324354657688","0.531468531468531","GO:0071826","GO:BP","protein-RNA complex organization","11884","15786","GO:0043933"
"query_1","TRUE","7.57374719817176e-07","10031","3564","3110","0.872615039281706","0.310038879473632","GO:0008150","GO:BP","biological_process","11884","2984","character(0)"
"query_1","TRUE","7.57374719817176e-07","67","3564","43","0.0120650953984287","0.641791044776119","GO:0051310","GO:BP","metaphase chromosome alignment","11884","12739","c(""GO:0050000"", ""GO:0098813"")"
"query_1","TRUE","7.71019457898159e-07","217","3564","105","0.0294612794612795","0.483870967741935","GO:0045786","GO:BP","negative regulation of cell cycle","11884","10846","c(""GO:0007049"", ""GO:0048523"", ""GO:0051726"")"
"query_1","TRUE","8.28819897788275e-07","115","3564","64","0.0179573512906846","0.556521739130435","GO:1902850","GO:BP","microtubule cytoskeleton organization involved in mitosis","11884","21009","c(""GO:0000226"", ""GO:1903047"")"
"query_1","TRUE","9.39307362495503e-07","257","3564","120","0.0336700336700337","0.466926070038911","GO:0015980","GO:BP","energy derivation by oxidation of organic compounds","11884","4818","GO:0006091"
"query_1","TRUE","9.84711944329433e-07","125","3564","68","0.0190796857463524","0.544","GO:0000075","GO:BP","cell cycle checkpoint signaling","11884","25","c(""GO:0035556"", ""GO:1901988"")"
"query_1","TRUE","1.04192470457837e-06","59","3564","39","0.0109427609427609","0.661016949152542","GO:0033045","GO:BP","regulation of sister chromatid segregation","11884","7484","c(""GO:0000819"", ""GO:0033044"", ""GO:0051983"")"
"query_1","TRUE","1.95690338393761e-06","117","3564","64","0.0179573512906846","0.547008547008547","GO:1903046","GO:BP","meiotic cell cycle process","11884","21149","c(""GO:0022402"", ""GO:0022414"", ""GO:0051321"")"
"query_1","TRUE","1.9918532030986e-06","2614","3564","899","0.252244668911336","0.343917368018363","GO:0032774","GO:BP","RNA biosynthetic process","11884","7314","c(""GO:0016070"", ""GO:0141187"")"
"query_1","TRUE","2.65226167843951e-06","54","3564","36","0.0101010101010101","0.666666666666667","GO:0042773","GO:BP","ATP synthesis coupled electron transport","11884","9704","c(""GO:0006119"", ""GO:0022904"")"
"query_1","TRUE","2.66973975901443e-06","224","3564","106","0.0297418630751964","0.473214285714286","GO:0006310","GO:BP","DNA recombination","11884","2007","GO:0006259"
"query_1","TRUE","2.7650351327228e-06","437","3564","184","0.0516273849607183","0.421052631578947","GO:0000226","GO:BP","microtubule cytoskeleton organization","11884","60","c(""GO:0007010"", ""GO:0007017"")"
"query_1","TRUE","2.7650351327228e-06","52","3564","35","0.00982042648709315","0.673076923076923","GO:0042775","GO:BP","mitochondrial ATP synthesis coupled electron transport","11884","9706","GO:0042773"
"query_1","TRUE","2.89526908501157e-06","50","3564","34","0.00953984287317621","0.68","GO:0007091","GO:BP","metaphase/anaphase transition of mitotic cell cycle","11884","2541","c(""GO:0044772"", ""GO:0044784"")"
"query_1","TRUE","2.91887660449097e-06","283","3564","128","0.0359147025813693","0.452296819787986","GO:0006091","GO:BP","generation of precursor metabolites and energy","11884","1853","GO:0008152"
"query_1","TRUE","2.98031114762278e-06","48","3564","33","0.00925925925925926","0.6875","GO:0030071","GO:BP","regulation of mitotic metaphase/anaphase transition","11884","6236","c(""GO:0007091"", ""GO:1901990"", ""GO:1902099"")"
"query_1","TRUE","4.03162963992843e-06","27","3564","22","0.00617283950617284","0.814814814814815","GO:0000462","GO:BP","maturation of SSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)","11884","151","GO:0030490"
"query_1","TRUE","4.77367327538949e-06","221","3564","104","0.0291806958473625","0.470588235294118","GO:0006302","GO:BP","double-strand break repair","11884","2001","GO:0006281"
"query_1","TRUE","4.86934770115681e-06","77","3564","46","0.0129068462401796","0.597402597402597","GO:0050000","GO:BP","chromosome localization","11884","12329","GO:0051640"
"query_1","TRUE","5.68515599040801e-06","51","3564","34","0.00953984287317621","0.666666666666667","GO:0044784","GO:BP","metaphase/anaphase transition of cell cycle","11884","10405","c(""GO:0033045"", ""GO:0044770"")"
"query_1","TRUE","5.68515599040801e-06","31","3564","24","0.00673400673400673","0.774193548387097","GO:0006270","GO:BP","DNA replication initiation","11884","1978","c(""GO:0006259"", ""GO:0006261"")"
"query_1","TRUE","5.68515599040801e-06","51","3564","34","0.00953984287317621","0.666666666666667","GO:1905818","GO:BP","regulation of chromosome separation","11884","23104","c(""GO:0051304"", ""GO:0051983"")"
"query_1","TRUE","6.0408217338824e-06","49","3564","33","0.00925925925925926","0.673469387755102","GO:1902099","GO:BP","regulation of metaphase/anaphase transition of cell cycle","11884","20526","c(""GO:0033045"", ""GO:0044784"", ""GO:1901987"")"
"query_1","TRUE","6.0408217338824e-06","89","3564","51","0.0143097643097643","0.573033707865168","GO:0007093","GO:BP","mitotic cell cycle checkpoint signaling","11884","2542","c(""GO:0000075"", ""GO:0045930"", ""GO:1903047"")"
"query_1","TRUE","7.01764948386426e-06","41","3564","29","0.00813692480359147","0.707317073170732","GO:0030490","GO:BP","maturation of SSU-rRNA","11884","6372","c(""GO:0006364"", ""GO:0042274"")"
"query_1","TRUE","7.03619125852628e-06","71","3564","43","0.0120650953984287","0.605633802816901","GO:1901989","GO:BP","positive regulation of cell cycle phase transition","11884","20446","c(""GO:0044770"", ""GO:0090068"", ""GO:1901987"")"
"query_1","TRUE","7.77512255825086e-06","99","3564","55","0.0154320987654321","0.555555555555556","GO:0051170","GO:BP","import into nucleus","11884","12662","GO:0006913"
"query_1","TRUE","8.23575727153585e-06","116","3564","62","0.0173961840628507","0.53448275862069","GO:0051168","GO:BP","nuclear export","11884","12660","GO:0006913"
"query_1","TRUE","1.19394427569631e-05","857","3564","325","0.0911896745230079","0.379229871645274","GO:0065003","GO:BP","protein-containing complex assembly","11884","14781","c(""GO:0022607"", ""GO:0043933"")"
"query_1","TRUE","1.28224027522227e-05","147","3564","74","0.0207631874298541","0.503401360544218","GO:0015931","GO:BP","nucleobase-containing compound transport","11884","4777","GO:0071705"
"query_1","TRUE","1.40890196919201e-05","98","3564","54","0.0151515151515152","0.551020408163265","GO:0006606","GO:BP","protein import into nucleus","11884","2204","c(""GO:0006886"", ""GO:0034504"", ""GO:0051170"", ""GO:0072594"")"
"query_1","TRUE","1.44101747113163e-05","44","3564","30","0.00841750841750842","0.681818181818182","GO:0051306","GO:BP","mitotic sister chromatid separation","11884","12735","c(""GO:0000070"", ""GO:0051304"", ""GO:1903047"")"
"query_1","TRUE","1.49954316703321e-05","42","3564","29","0.00813692480359147","0.69047619047619","GO:0010965","GO:BP","regulation of mitotic sister chromatid separation","11884","4327","c(""GO:0051306"", ""GO:1905818"")"
"query_1","TRUE","1.5196999376871e-05","34","3564","25","0.00701459034792368","0.735294117647059","GO:0044786","GO:BP","cell cycle DNA replication","11884","10407","c(""GO:0006261"", ""GO:0022402"")"
"query_1","TRUE","1.7907361770899e-05","1138","3564","417","0.117003367003367","0.366432337434095","GO:0033554","GO:BP","cellular response to stress","11884","7729","c(""GO:0006950"", ""GO:0051716"")"
"query_1","TRUE","1.89563120026446e-05","308","3564","134","0.0375982042648709","0.435064935064935","GO:0010608","GO:BP","post-transcriptional regulation of gene expression","11884","4069","GO:0010468"
"query_1","TRUE","2.05700659204334e-05","116","3564","61","0.0171156004489338","0.525862068965517","GO:0006457","GO:BP","protein folding","11884","2095","c(""GO:0009987"", ""GO:0051604"")"
"query_1","TRUE","2.34188971677892e-05","986","3564","366","0.102693602693603","0.371196754563895","GO:0043933","GO:BP","protein-containing complex organization","11884","10169","GO:0016043"
"query_1","TRUE","2.43396730714563e-05","49","3564","32","0.00897867564534231","0.653061224489796","GO:0019646","GO:BP","aerobic electron transport chain","11884","5570","c(""GO:0006119"", ""GO:0009060"", ""GO:0022904"")"
"query_1","TRUE","2.57525779604528e-05","69","3564","41","0.0115039281705948","0.594202898550725","GO:0022904","GO:BP","respiratory electron transport chain","11884","6196","c(""GO:0022900"", ""GO:0045333"")"
"query_1","TRUE","2.62173670563511e-05","47","3564","31","0.00869809203142537","0.659574468085106","GO:0070585","GO:BP","protein localization to mitochondrion","11884","15073","GO:0033365"
"query_1","TRUE","2.82122855258961e-05","58","3564","36","0.0101010101010101","0.620689655172414","GO:0051304","GO:BP","chromosome separation","11884","12733","c(""GO:0007059"", ""GO:0022402"")"
"query_1","TRUE","2.82122855258961e-05","142","3564","71","0.0199214365881033","0.5","GO:0000725","GO:BP","recombinational repair","11884","201","c(""GO:0006281"", ""GO:0006310"")"
"query_1","TRUE","2.82122855258961e-05","215","3564","99","0.0277777777777778","0.46046511627907","GO:0141188","GO:BP","nucleic acid catabolic process","11884","18826","c(""GO:0009057"", ""GO:0034655"", ""GO:0090304"")"
"query_1","TRUE","2.82122855258961e-05","199","3564","93","0.0260942760942761","0.467336683417085","GO:0006401","GO:BP","RNA catabolic process","11884","2054","c(""GO:0016070"", ""GO:0141188"")"
